Date,Quantity,Clicks,Impressions,Day,Month,Year,Day of Week,Day of Year,Week of Year,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_12,Day of Week Sin,Day of Week Cos,Is Holiday,Is Month Start,Is Month End,Is Quarter Start,Is Quarter End,Is Year Start,Is Year End
2022-05-26,20,250,1322.2314154857963,26,5,2022,3,146,21,0,0,0,0,1,0,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-05-27,30,226,1208.3581355680117,27,5,2022,4,147,21,0,0,0,0,1,0,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-05-28,11,254,1473.5207839321793,28,5,2022,5,148,21,0,0,0,0,1,0,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-05-29,28,485,1062.4094056665929,29,5,2022,6,149,21,0,0,0,0,1,0,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-05-30,25,372,999.9984603973026,30,5,2022,0,150,22,0,0,0,0,1,0,0,0.0,1.0,1,0,0,0,0,0,0
2022-05-31,39,203,1408.0193897326221,31,5,2022,1,151,22,0,0,0,0,1,0,0,0.7818314824680298,0.6234898018587336,0,0,1,0,0,0,0
2022-06-01,33,492,956.5170869636169,1,6,2022,2,152,22,0,0,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,1,0,0,0,0,0
2022-06-02,1,398,1474.255777608428,2,6,2022,3,153,22,0,0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-06-03,27,345,808.5081322828714,3,6,2022,4,154,22,0,0,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-06-04,13,275,1478.9151786953473,4,6,2022,5,155,22,0,0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-06-05,41,138,830.2119383654033,5,6,2022,6,156,22,0,0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-06-06,3,269,1423.8001795886498,6,6,2022,0,157,23,0,0,0,0,0,1,0,0.0,1.0,0,0,0,0,0,0,0
2022-06-07,39,346,1169.39077636041,7,6,2022,1,158,23,0,0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-06-08,6,125,1495.0753572835101,8,6,2022,2,159,23,0,0,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-06-09,8,454,851.6575953147792,9,6,2022,3,160,23,0,0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-06-10,27,405,1187.6979990809245,10,6,2022,4,161,23,0,0,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-06-11,9,112,1478.5117749333692,11,6,2022,5,162,23,0,0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-06-12,37,415,1166.1684909191042,12,6,2022,6,163,23,0,0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-06-13,33,490,1240.5790466946837,13,6,2022,0,164,24,0,0,0,0,0,1,0,0.0,1.0,0,0,0,0,0,0,0
2022-06-14,42,412,1287.024082289232,14,6,2022,1,165,24,0,0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-06-15,44,135,1118.1787453374413,15,6,2022,2,166,24,0,0,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-06-16,24,272,1239.2906560588444,16,6,2022,3,167,24,0,0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-06-17,15,119,1209.0200183461702,17,6,2022,4,168,24,0,0,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-06-18,32,420,1430.8106073436923,18,6,2022,5,169,24,0,0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-06-19,32,363,831.8124662390205,19,6,2022,6,170,24,0,0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,1,0,0,0,0,0,0
2022-06-20,24,499,996.6742327145612,20,6,2022,0,171,25,0,0,0,0,0,1,0,0.0,1.0,1,0,0,0,0,0,0
2022-06-21,41,241,1465.2880388535912,21,6,2022,1,172,25,0,0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-06-22,49,470,1423.1846487236414,22,6,2022,2,173,25,0,0,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-06-23,49,242,1118.959726949999,23,6,2022,3,174,25,0,0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,0,0,0,0,0
2022-06-24,12,191,1234.0928184610757,24,6,2022,4,175,25,0,0,0,0,0,1,0,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,0
2022-06-25,39,453,994.1668280867929,25,6,2022,5,176,25,0,0,0,0,0,1,0,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,0
2022-06-26,2,421,931.684811806633,26,6,2022,6,177,25,0,0,0,0,0,1,0,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,0
2022-06-27,3,387,1124.5888834579875,27,6,2022,0,178,26,0,0,0,0,0,1,0,0.0,1.0,0,0,0,0,0,0,0
2022-06-28,49,314,1047.346559618237,28,6,2022,1,179,26,0,0,0,0,0,1,0,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,0
2022-06-29,37,441,1208.5592782956105,29,6,2022,2,180,26,0,0,0,0,0,1,0,0.9749279121818236,-0.22252093395631434,0,0,0,0,0,0,0
2022-06-30,49,150,854.4142458754894,30,6,2022,3,181,26,0,0,0,0,0,1,0,0.43388373911755823,-0.900968867902419,0,0,1,0,1,0,0
